delay_s,sigma_multiple,move_window_s,hold_s,signal_mode,vol_window_days,bad_hour_rule,label
180,1.0,900,7200,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=900s | d=7200s | reversal | exit_by_midnight
180,1.0,900,14400,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=900s | d=14400s | continuation | exit_by_midnight
180,1.0,900,14400,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=900s | d=14400s | reversal | exit_by_midnight
180,1.0,900,21600,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=900s | d=21600s | continuation | exit_by_midnight
180,1.0,900,21600,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=900s | d=21600s | reversal | exit_by_midnight
180,1.0,1200,1800,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1200s | d=1800s | continuation | exit_by_midnight
180,1.0,1200,1800,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1200s | d=1800s | reversal | exit_by_midnight
180,1.0,1200,3600,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1200s | d=3600s | continuation | exit_by_midnight
180,1.0,1200,3600,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1200s | d=3600s | reversal | exit_by_midnight
180,1.0,1200,7200,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1200s | d=7200s | continuation | exit_by_midnight
180,1.0,1200,7200,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1200s | d=7200s | reversal | exit_by_midnight
180,1.0,1200,14400,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1200s | d=14400s | continuation | exit_by_midnight
180,1.0,1200,14400,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1200s | d=14400s | reversal | exit_by_midnight
180,1.0,1200,21600,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1200s | d=21600s | continuation | exit_by_midnight
180,1.0,1200,21600,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1200s | d=21600s | reversal | exit_by_midnight
180,1.0,1800,1800,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1800s | d=1800s | continuation | exit_by_midnight
180,1.0,1800,1800,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1800s | d=1800s | reversal | exit_by_midnight
180,1.0,1800,3600,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1800s | d=3600s | continuation | exit_by_midnight
180,1.0,1800,3600,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1800s | d=3600s | reversal | exit_by_midnight
180,1.0,1800,7200,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1800s | d=7200s | continuation | exit_by_midnight
180,1.0,1800,7200,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1800s | d=7200s | reversal | exit_by_midnight
180,1.0,1800,14400,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1800s | d=14400s | continuation | exit_by_midnight
180,1.0,1800,14400,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1800s | d=14400s | reversal | exit_by_midnight
180,1.0,1800,21600,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1800s | d=21600s | continuation | exit_by_midnight
180,1.0,1800,21600,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=1800s | d=21600s | reversal | exit_by_midnight
180,1.0,2400,1800,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=2400s | d=1800s | continuation | exit_by_midnight
180,1.0,2400,1800,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=2400s | d=1800s | reversal | exit_by_midnight
180,1.0,2400,3600,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=2400s | d=3600s | continuation | exit_by_midnight
180,1.0,2400,3600,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=2400s | d=3600s | reversal | exit_by_midnight
180,1.0,2400,7200,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=2400s | d=7200s | continuation | exit_by_midnight
180,1.0,2400,7200,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=2400s | d=7200s | reversal | exit_by_midnight
180,1.0,2400,14400,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=2400s | d=14400s | continuation | exit_by_midnight
180,1.0,2400,14400,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=2400s | d=14400s | reversal | exit_by_midnight
180,1.0,2400,21600,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=2400s | d=21600s | continuation | exit_by_midnight
180,1.0,2400,21600,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=2400s | d=21600s | reversal | exit_by_midnight
180,1.0,3600,1800,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=3600s | d=1800s | continuation | exit_by_midnight
180,1.0,3600,1800,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=3600s | d=1800s | reversal | exit_by_midnight
180,1.0,3600,3600,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=3600s | d=3600s | continuation | exit_by_midnight
180,1.0,3600,3600,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=3600s | d=3600s | reversal | exit_by_midnight
180,1.0,3600,7200,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=3600s | d=7200s | continuation | exit_by_midnight
180,1.0,3600,7200,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=3600s | d=7200s | reversal | exit_by_midnight
180,1.0,3600,14400,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=3600s | d=14400s | continuation | exit_by_midnight
180,1.0,3600,14400,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=3600s | d=14400s | reversal | exit_by_midnight
180,1.0,3600,21600,continuation,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=3600s | d=21600s | continuation | exit_by_midnight
180,1.0,3600,21600,reversal,63,exit_by_midnight,a=180s | b=1x rolling sigma | c=3600s | d=21600s | reversal | exit_by_midnight
180,1.05,900,1800,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=900s | d=1800s | continuation | exit_by_midnight
180,1.05,900,1800,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=900s | d=1800s | reversal | exit_by_midnight
180,1.05,900,3600,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=900s | d=3600s | continuation | exit_by_midnight
180,1.05,900,3600,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=900s | d=3600s | reversal | exit_by_midnight
180,1.05,900,7200,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=900s | d=7200s | continuation | exit_by_midnight
180,1.05,900,7200,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=900s | d=7200s | reversal | exit_by_midnight
180,1.05,900,14400,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=900s | d=14400s | continuation | exit_by_midnight
180,1.05,900,14400,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=900s | d=14400s | reversal | exit_by_midnight
180,1.05,900,21600,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=900s | d=21600s | continuation | exit_by_midnight
180,1.05,900,21600,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=900s | d=21600s | reversal | exit_by_midnight
180,1.05,1200,1800,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1200s | d=1800s | continuation | exit_by_midnight
180,1.05,1200,1800,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1200s | d=1800s | reversal | exit_by_midnight
180,1.05,1200,3600,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1200s | d=3600s | continuation | exit_by_midnight
180,1.05,1200,3600,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1200s | d=3600s | reversal | exit_by_midnight
180,1.05,1200,7200,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1200s | d=7200s | continuation | exit_by_midnight
180,1.05,1200,7200,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1200s | d=7200s | reversal | exit_by_midnight
180,1.05,1200,14400,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1200s | d=14400s | continuation | exit_by_midnight
180,1.05,1200,14400,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1200s | d=14400s | reversal | exit_by_midnight
180,1.05,1200,21600,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1200s | d=21600s | continuation | exit_by_midnight
180,1.05,1200,21600,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1200s | d=21600s | reversal | exit_by_midnight
180,1.05,1800,1800,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1800s | d=1800s | continuation | exit_by_midnight
180,1.05,1800,1800,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1800s | d=1800s | reversal | exit_by_midnight
180,1.05,1800,3600,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1800s | d=3600s | continuation | exit_by_midnight
180,1.05,1800,3600,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1800s | d=3600s | reversal | exit_by_midnight
180,1.05,1800,7200,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1800s | d=7200s | continuation | exit_by_midnight
180,1.05,1800,7200,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1800s | d=7200s | reversal | exit_by_midnight
180,1.05,1800,14400,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1800s | d=14400s | continuation | exit_by_midnight
180,1.05,1800,14400,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1800s | d=14400s | reversal | exit_by_midnight
180,1.05,1800,21600,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1800s | d=21600s | continuation | exit_by_midnight
180,1.05,1800,21600,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=1800s | d=21600s | reversal | exit_by_midnight
180,1.05,2400,1800,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=2400s | d=1800s | continuation | exit_by_midnight
180,1.05,2400,1800,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=2400s | d=1800s | reversal | exit_by_midnight
180,1.05,2400,3600,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=2400s | d=3600s | continuation | exit_by_midnight
180,1.05,2400,3600,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=2400s | d=3600s | reversal | exit_by_midnight
180,1.05,2400,7200,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=2400s | d=7200s | continuation | exit_by_midnight
180,1.05,2400,7200,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=2400s | d=7200s | reversal | exit_by_midnight
180,1.05,2400,14400,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=2400s | d=14400s | continuation | exit_by_midnight
180,1.05,2400,14400,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=2400s | d=14400s | reversal | exit_by_midnight
180,1.05,2400,21600,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=2400s | d=21600s | continuation | exit_by_midnight
180,1.05,2400,21600,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=2400s | d=21600s | reversal | exit_by_midnight
180,1.05,3600,1800,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=3600s | d=1800s | continuation | exit_by_midnight
180,1.05,3600,1800,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=3600s | d=1800s | reversal | exit_by_midnight
180,1.05,3600,3600,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=3600s | d=3600s | continuation | exit_by_midnight
180,1.05,3600,3600,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=3600s | d=3600s | reversal | exit_by_midnight
180,1.05,3600,7200,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=3600s | d=7200s | continuation | exit_by_midnight
180,1.05,3600,7200,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=3600s | d=7200s | reversal | exit_by_midnight
180,1.05,3600,14400,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=3600s | d=14400s | continuation | exit_by_midnight
180,1.05,3600,14400,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=3600s | d=14400s | reversal | exit_by_midnight
180,1.05,3600,21600,continuation,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=3600s | d=21600s | continuation | exit_by_midnight
180,1.05,3600,21600,reversal,63,exit_by_midnight,a=180s | b=1.05x rolling sigma | c=3600s | d=21600s | reversal | exit_by_midnight
300,0.25,900,1800,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=900s | d=1800s | continuation | exit_by_midnight
300,0.25,900,1800,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=900s | d=1800s | reversal | exit_by_midnight
300,0.25,900,3600,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=900s | d=3600s | continuation | exit_by_midnight
300,0.25,900,3600,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=900s | d=3600s | reversal | exit_by_midnight
300,0.25,900,7200,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=900s | d=7200s | continuation | exit_by_midnight
300,0.25,900,7200,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=900s | d=7200s | reversal | exit_by_midnight
300,0.25,900,14400,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=900s | d=14400s | continuation | exit_by_midnight
300,0.25,900,14400,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=900s | d=14400s | reversal | exit_by_midnight
300,0.25,900,21600,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=900s | d=21600s | continuation | exit_by_midnight
300,0.25,900,21600,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=900s | d=21600s | reversal | exit_by_midnight
300,0.25,1200,1800,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1200s | d=1800s | continuation | exit_by_midnight
300,0.25,1200,1800,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1200s | d=1800s | reversal | exit_by_midnight
300,0.25,1200,3600,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1200s | d=3600s | continuation | exit_by_midnight
300,0.25,1200,3600,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1200s | d=3600s | reversal | exit_by_midnight
300,0.25,1200,7200,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1200s | d=7200s | continuation | exit_by_midnight
300,0.25,1200,7200,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1200s | d=7200s | reversal | exit_by_midnight
300,0.25,1200,14400,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1200s | d=14400s | continuation | exit_by_midnight
300,0.25,1200,14400,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1200s | d=14400s | reversal | exit_by_midnight
300,0.25,1200,21600,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1200s | d=21600s | continuation | exit_by_midnight
300,0.25,1200,21600,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1200s | d=21600s | reversal | exit_by_midnight
300,0.25,1800,1800,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1800s | d=1800s | continuation | exit_by_midnight
300,0.25,1800,1800,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1800s | d=1800s | reversal | exit_by_midnight
300,0.25,1800,3600,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1800s | d=3600s | continuation | exit_by_midnight
300,0.25,1800,3600,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1800s | d=3600s | reversal | exit_by_midnight
300,0.25,1800,7200,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1800s | d=7200s | continuation | exit_by_midnight
300,0.25,1800,7200,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1800s | d=7200s | reversal | exit_by_midnight
300,0.25,1800,14400,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1800s | d=14400s | continuation | exit_by_midnight
300,0.25,1800,14400,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1800s | d=14400s | reversal | exit_by_midnight
300,0.25,1800,21600,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1800s | d=21600s | continuation | exit_by_midnight
300,0.25,1800,21600,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=1800s | d=21600s | reversal | exit_by_midnight
300,0.25,2400,1800,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=2400s | d=1800s | continuation | exit_by_midnight
300,0.25,2400,1800,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=2400s | d=1800s | reversal | exit_by_midnight
300,0.25,2400,3600,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=2400s | d=3600s | continuation | exit_by_midnight
300,0.25,2400,3600,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=2400s | d=3600s | reversal | exit_by_midnight
300,0.25,2400,7200,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=2400s | d=7200s | continuation | exit_by_midnight
300,0.25,2400,7200,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=2400s | d=7200s | reversal | exit_by_midnight
300,0.25,2400,14400,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=2400s | d=14400s | continuation | exit_by_midnight
300,0.25,2400,14400,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=2400s | d=14400s | reversal | exit_by_midnight
300,0.25,2400,21600,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=2400s | d=21600s | continuation | exit_by_midnight
300,0.25,2400,21600,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=2400s | d=21600s | reversal | exit_by_midnight
300,0.25,3600,1800,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=3600s | d=1800s | continuation | exit_by_midnight
300,0.25,3600,1800,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=3600s | d=1800s | reversal | exit_by_midnight
300,0.25,3600,3600,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=3600s | d=3600s | continuation | exit_by_midnight
300,0.25,3600,3600,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=3600s | d=3600s | reversal | exit_by_midnight
300,0.25,3600,7200,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=3600s | d=7200s | continuation | exit_by_midnight
300,0.25,3600,7200,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=3600s | d=7200s | reversal | exit_by_midnight
300,0.25,3600,14400,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=3600s | d=14400s | continuation | exit_by_midnight
300,0.25,3600,14400,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=3600s | d=14400s | reversal | exit_by_midnight
300,0.25,3600,21600,continuation,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=3600s | d=21600s | continuation | exit_by_midnight
300,0.25,3600,21600,reversal,63,exit_by_midnight,a=300s | b=0.25x rolling sigma | c=3600s | d=21600s | reversal | exit_by_midnight
300,0.3,900,1800,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=900s | d=1800s | continuation | exit_by_midnight
300,0.3,900,1800,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=900s | d=1800s | reversal | exit_by_midnight
300,0.3,900,3600,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=900s | d=3600s | continuation | exit_by_midnight
300,0.3,900,3600,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=900s | d=3600s | reversal | exit_by_midnight
300,0.3,900,7200,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=900s | d=7200s | continuation | exit_by_midnight
300,0.3,900,7200,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=900s | d=7200s | reversal | exit_by_midnight
300,0.3,900,14400,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=900s | d=14400s | continuation | exit_by_midnight
300,0.3,900,14400,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=900s | d=14400s | reversal | exit_by_midnight
300,0.3,900,21600,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=900s | d=21600s | continuation | exit_by_midnight
300,0.3,900,21600,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=900s | d=21600s | reversal | exit_by_midnight
300,0.3,1200,1800,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1200s | d=1800s | continuation | exit_by_midnight
300,0.3,1200,1800,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1200s | d=1800s | reversal | exit_by_midnight
300,0.3,1200,3600,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1200s | d=3600s | continuation | exit_by_midnight
300,0.3,1200,3600,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1200s | d=3600s | reversal | exit_by_midnight
300,0.3,1200,7200,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1200s | d=7200s | continuation | exit_by_midnight
300,0.3,1200,7200,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1200s | d=7200s | reversal | exit_by_midnight
300,0.3,1200,14400,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1200s | d=14400s | continuation | exit_by_midnight
300,0.3,1200,14400,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1200s | d=14400s | reversal | exit_by_midnight
300,0.3,1200,21600,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1200s | d=21600s | continuation | exit_by_midnight
300,0.3,1200,21600,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1200s | d=21600s | reversal | exit_by_midnight
300,0.3,1800,1800,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1800s | d=1800s | continuation | exit_by_midnight
300,0.3,1800,1800,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1800s | d=1800s | reversal | exit_by_midnight
300,0.3,1800,3600,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1800s | d=3600s | continuation | exit_by_midnight
300,0.3,1800,3600,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1800s | d=3600s | reversal | exit_by_midnight
300,0.3,1800,7200,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1800s | d=7200s | continuation | exit_by_midnight
300,0.3,1800,7200,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1800s | d=7200s | reversal | exit_by_midnight
300,0.3,1800,14400,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1800s | d=14400s | continuation | exit_by_midnight
300,0.3,1800,14400,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1800s | d=14400s | reversal | exit_by_midnight
300,0.3,1800,21600,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1800s | d=21600s | continuation | exit_by_midnight
300,0.3,1800,21600,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=1800s | d=21600s | reversal | exit_by_midnight
300,0.3,2400,1800,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=2400s | d=1800s | continuation | exit_by_midnight
300,0.3,2400,1800,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=2400s | d=1800s | reversal | exit_by_midnight
300,0.3,2400,3600,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=2400s | d=3600s | continuation | exit_by_midnight
300,0.3,2400,3600,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=2400s | d=3600s | reversal | exit_by_midnight
300,0.3,2400,7200,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=2400s | d=7200s | continuation | exit_by_midnight
300,0.3,2400,7200,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=2400s | d=7200s | reversal | exit_by_midnight
300,0.3,2400,14400,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=2400s | d=14400s | continuation | exit_by_midnight
300,0.3,2400,14400,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=2400s | d=14400s | reversal | exit_by_midnight
300,0.3,2400,21600,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=2400s | d=21600s | continuation | exit_by_midnight
300,0.3,2400,21600,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=2400s | d=21600s | reversal | exit_by_midnight
300,0.3,3600,1800,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=3600s | d=1800s | continuation | exit_by_midnight
300,0.3,3600,1800,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=3600s | d=1800s | reversal | exit_by_midnight
300,0.3,3600,3600,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=3600s | d=3600s | continuation | exit_by_midnight
300,0.3,3600,3600,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=3600s | d=3600s | reversal | exit_by_midnight
300,0.3,3600,7200,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=3600s | d=7200s | continuation | exit_by_midnight
300,0.3,3600,7200,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=3600s | d=7200s | reversal | exit_by_midnight
300,0.3,3600,14400,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=3600s | d=14400s | continuation | exit_by_midnight
300,0.3,3600,14400,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=3600s | d=14400s | reversal | exit_by_midnight
300,0.3,3600,21600,continuation,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=3600s | d=21600s | continuation | exit_by_midnight
300,0.3,3600,21600,reversal,63,exit_by_midnight,a=300s | b=0.3x rolling sigma | c=3600s | d=21600s | reversal | exit_by_midnight
300,0.35,900,1800,continuation,63,exit_by_midnight,a=300s | b=0.35x rolling sigma | c=900s | d=1800s | continuation | exit_by_midnight
300,0.35,900,1800,reversal,63,exit_by_midnight,a=300s | b=0.35x rolling sigma | c=900s | d=1800s | reversal | exit_by_midnight
300,0.35,900,3600,continuation,63,exit_by_midnight,a=300s | b=0.35x rolling sigma | c=900s | d=3600s | continuation | exit_by_midnight
300,0.35,900,3600,reversal,63,exit_by_midnight,a=300s | b=0.35x rolling sigma | c=900s | d=3600s | reversal | exit_by_midnight
300,0.35,900,7200,continuation,63,exit_by_midnight,a=300s | b=0.35x rolling sigma | c=900s | d=7200s | continuation | exit_by_midnight
300,0.35,900,7200,reversal,63,exit_by_midnight,a=300s | b=0.35x rolling sigma | c=900s | d=7200s | reversal | exit_by_midnight
